"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-03"
"config.yaml" "69f48813e10d40a4bd0dcdb3ac5dfd11" "site/built/config.yaml" "2023-08-03"
"index.md" "995cf861b804edcd3f41072afc5db398" "site/built/index.md" "2023-08-03"
"episodes/01-introduction.md" "46394a1f8e74a81bb68d7ea733c5934d" "site/built/01-introduction.md" "2023-08-03"
"episodes/02-REPL.md" "448ef693a97a7be156a9b154ca387b52" "site/built/02-REPL.md" "2023-08-03"
"episodes/03-types.md" "153dfbf366f5c30bcbfa8eb9c6394841" "site/built/03-types.md" "2023-08-03"
"episodes/04-pkg.md" "4a0fd46f8af9e097a41b0cd2a5450c1e" "site/built/04-pkg.md" "2023-08-03"
"episodes/05-functions.md" "829a27cbbf79234ab0e17a78529f0612" "site/built/05-functions.md" "2023-08-03"
"episodes/06-control-flow.md" "26f57db6685f67f40e60447a1133f2c6" "site/built/06-control-flow.md" "2023-08-03"
"episodes/07-modules.md" "fd25a8514b6b9ed3cb10fce6620a9d56" "site/built/07-modules.md" "2023-08-03"
"episodes/08-packages.md" "2db7b9e4f222e43875fba327eebca0b0" "site/built/08-packages.md" "2023-08-03"
"episodes/09-tests.md" "85c9c05a7a0354336d710865fc942077" "site/built/09-tests.md" "2023-08-03"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-08-03"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-08-03"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-08-03"
"learners/setup.md" "692a419a3628778690ea59a3d12fd796" "site/built/setup.md" "2023-08-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-03"
