"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-09"
"config.yaml" "05cef68cfdbfa882c581663408219f0b" "site/built/config.yaml" "2025-02-16"
"index.md" "5b8e95a0b3b4d13e7ff0b24124996cca" "site/built/index.md" "2023-08-11"
"episodes/01_Introduction.md" "be6000ec05fac6b6d3a91844d6f0813c" "site/built/01_Introduction.md" "2023-10-28"
"episodes/02_Getting_started.md" "2f9d50bfd81d5d1346e101ea55a54600" "site/built/02_Getting_started.md" "2024-11-15"
"episodes/03_Julia_type_system.md" "b6171687acb673693aa4426ea7c0a457" "site/built/03_Julia_type_system.md" "2023-08-29"
"episodes/04_Using_the_package_manager.md" "e963d948d3de1b85b0e511ade117b238" "site/built/04_Using_the_package_manager.md" "2024-11-15"
"episodes/05_Write_functions.md" "dcdde2a24c4c063dab0bcf1b479b90b0" "site/built/05_Write_functions.md" "2024-11-14"
"episodes/06_Interfacing_conditions.md" "863dd936d48211fce940b6acad106396" "site/built/06_Interfacing_conditions.md" "2023-09-15"
"episodes/07_Loops.md" "41dd4ecd4a93e93382b0590e61fa89bd" "site/built/07_Loops.md" "2024-11-15"
"episodes/08_Using_Modules.md" "da6022154b3eb62695cc439360f5f33d" "site/built/08_Using_Modules.md" "2023-09-15"
"episodes/09_Creating_Packages.md" "df0405efb3ed34a352703867ec70f55f" "site/built/09_Creating_Packages.md" "2023-09-15"
"episodes/10_Adding_tests.md" "0d7236a5d7ff051b9b6102ff31ed6137" "site/built/10_Adding_tests.md" "2024-11-15"
"episodes/11_Wrapping_Up.md" "d8ff57c6e35d1501e5b9f366b725a2f4" "site/built/11_Wrapping_Up.md" "2023-09-15"
"instructors/instructor-notes.md" "8b08ba04400ac3c93f0d2481e4a307a2" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-08-09"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-08-09"
"learners/setup.md" "5959cda7811183000dee5ac61b4dba02" "site/built/setup.md" "2023-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-09"
