"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-09"
"config.yaml" "05cef68cfdbfa882c581663408219f0b" "site/built/config.yaml" "2025-02-16"
"index.md" "5b8e95a0b3b4d13e7ff0b24124996cca" "site/built/index.md" "2023-08-11"
"episodes/01_Introduction.md" "be6000ec05fac6b6d3a91844d6f0813c" "site/built/01_Introduction.md" "2023-10-28"
"episodes/02_Getting_started.md" "2f9d50bfd81d5d1346e101ea55a54600" "site/built/02_Getting_started.md" "2024-11-15"
"episodes/03_Julia_type_system.md" "38a8bf366d2c0aba70fb94b1303389c5" "site/built/03_Julia_type_system.md" "2026-08-28"
"episodes/04_Interfacing_conditions.md" "9ef7f6ff9d6ead48e3b5eff647220629" "site/built/04_Interfacing_conditions.md" "2026-08-28"
"episodes/05_Using_the_package_manager.md" "749b20474e16f9440d221625012fcdb4" "site/built/05_Using_the_package_manager.md" "2026-08-28"
"episodes/06_Write_functions.md" "ae2c82b8566eaace663fa581ac191dd5" "site/built/06_Write_functions.md" "2026-08-28"
"episodes/07_Loops.md" "fb1ce92a54a0d93656c0317744884415" "site/built/07_Loops.md" "2026-08-28"
"episodes/08_Using_Modules.md" "248c07833e249906629ba1e6e639f972" "site/built/08_Using_Modules.md" "2026-08-28"
"episodes/09_Creating_Packages.md" "df0405efb3ed34a352703867ec70f55f" "site/built/09_Creating_Packages.md" "2023-09-15"
"episodes/10_Adding_tests.md" "9328e12377a28e1ad7788763f530be3a" "site/built/10_Adding_tests.md" "2026-08-28"
"episodes/11_Wrapping_Up.md" "511c4f4c7cc6f1bf23a895b25bb0cd56" "site/built/11_Wrapping_Up.md" "2025-12-09"
"instructors/instructor-notes.md" "8b08ba04400ac3c93f0d2481e4a307a2" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-08-09"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-08-09"
"learners/setup.md" "25bd15f26244754ed5491daf6e020062" "site/built/setup.md" "2025-12-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-09"
