"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-09"
"config.yaml" "6699b2abd84b5fba0babff7b1b377bf0" "site/built/config.yaml" "2023-08-09"
"index.md" "5b8e95a0b3b4d13e7ff0b24124996cca" "site/built/index.md" "2023-08-11"
"episodes/01_Introduction.md" "bffd34daff608bd066c05758934d6781" "site/built/01_Introduction.md" "2023-08-09"
"episodes/02_Getting_started.md" "495e9cfb66b976f3eda5f5c63f86ec43" "site/built/02_Getting_started.md" "2023-08-11"
"episodes/03_Julia_type_system.md" "406985d35181dedffaacc071a0f93120" "site/built/03_Julia_type_system.md" "2023-08-09"
"episodes/04_Using_the_package_manager.md" "0b9ca8aef5f6c49fa8ad402535076bec" "site/built/04_Using_the_package_manager.md" "2023-08-17"
"episodes/05_Write_functions.md" "50223f0ceb4a790fb4b60fb1f3ab7105" "site/built/05_Write_functions.md" "2023-08-17"
"episodes/06_Control_flow.md" "5ce04c519060598d6f175811096b80a1" "site/built/06_Control_flow.md" "2023-08-17"
"episodes/07_Using_Modules.md" "19f26033c4d93bb0df3d016255636420" "site/built/07_Using_Modules.md" "2023-08-09"
"episodes/08_Creating_Packages.md" "9ad8f42f512d7128ff1108028ca30009" "site/built/08_Creating_Packages.md" "2023-08-09"
"episodes/09_Adding_tests.md" "85dfaf4e84e0a714c89007e9144affa5" "site/built/09_Adding_tests.md" "2023-08-17"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-08-09"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-08-09"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-08-09"
"learners/setup.md" "a65565cae5e219a111e517fcae809396" "site/built/setup.md" "2023-08-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-09"
